#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
AFDN	DACT2	9796.ENSECAP00000031097	9796.ENSECAP00000011112	0	0	0	0	0	0	0	0.422	0.422
AFDN	THBS2	9796.ENSECAP00000031097	9796.ENSECAP00000019239	0	0	0	0	0	0	0	0.408	0.408
AFDN	WDR27	9796.ENSECAP00000031097	9796.ENSECAP00000026374	0	0	0	0	0.171	0	0	0.454	0.528
AFDN	PHF10	9796.ENSECAP00000031097	9796.ENSECAP00000044283	0	0	0	0	0	0	0	0.422	0.422
DACT2	FRMD1	9796.ENSECAP00000011112	9796.ENSECAP00000008350	0	0	0	0	0	0	0	0.781	0.781
DACT2	FAM120B	9796.ENSECAP00000011112	9796.ENSECAP00000016468	0	0	0	0	0	0	0	0.776	0.776
DACT2	WDR27	9796.ENSECAP00000011112	9796.ENSECAP00000026374	0	0	0	0	0	0	0	0.518	0.518
DACT2	AFDN	9796.ENSECAP00000011112	9796.ENSECAP00000031097	0	0	0	0	0	0	0	0.422	0.422
DACT2	ERMARD	9796.ENSECAP00000011112	9796.ENSECAP00000035399	0	0	0	0	0	0	0	0.467	0.467
DACT2	SMOC2	9796.ENSECAP00000011112	9796.ENSECAP00000036846	0	0	0	0	0.318	0	0	0.908	0.935
DACT2	PHF10	9796.ENSECAP00000011112	9796.ENSECAP00000044283	0	0	0	0	0	0	0	0.799	0.799
DLL1	FRMD1	9796.ENSECAP00000012173	9796.ENSECAP00000008350	0	0	0	0	0	0	0	0.403	0.403
DLL1	FAM120B	9796.ENSECAP00000012173	9796.ENSECAP00000016468	0	0	0	0	0	0	0	0.405	0.405
DLL1	PHF10	9796.ENSECAP00000012173	9796.ENSECAP00000044283	0	0	0	0	0.145	0	0	0.401	0.466
ENSECAP00000035953	FAM120B	9796.ENSECAP00000035953	9796.ENSECAP00000016468	0	0	0	0	0	0	0	0.454	0.454
ENSECAP00000035953	WDR27	9796.ENSECAP00000035953	9796.ENSECAP00000026374	0	0	0	0	0	0	0	0.434	0.434
ENSECAP00000035953	PHF10	9796.ENSECAP00000035953	9796.ENSECAP00000044283	0	0	0	0	0	0	0	0.520	0.520
ERMARD	GPR31	9796.ENSECAP00000035399	9796.ENSECAP00000003738	0	0	0	0	0	0	0	0.512	0.512
ERMARD	UNC93A	9796.ENSECAP00000035399	9796.ENSECAP00000006805	0	0	0	0	0	0	0	0.531	0.531
ERMARD	DACT2	9796.ENSECAP00000035399	9796.ENSECAP00000011112	0	0	0	0	0	0	0	0.467	0.467
ERMARD	PDCD2	9796.ENSECAP00000035399	9796.ENSECAP00000014455	0	0	0	0	0	0	0	0.481	0.481
ERMARD	FAM120B	9796.ENSECAP00000035399	9796.ENSECAP00000016468	0	0	0	0	0	0	0	0.666	0.666
ERMARD	PSMB1	9796.ENSECAP00000035399	9796.ENSECAP00000019171	0	0	0	0	0	0	0	0.534	0.534
ERMARD	SMOC2	9796.ENSECAP00000035399	9796.ENSECAP00000036846	0	0	0	0	0	0	0	0.552	0.552
ERMARD	PHF10	9796.ENSECAP00000035399	9796.ENSECAP00000044283	0	0	0	0	0	0	0	0.456	0.456
FAM120B	KIF25	9796.ENSECAP00000016468	9796.ENSECAP00000006942	0	0	0	0	0	0	0	0.442	0.442
FAM120B	FRMD1	9796.ENSECAP00000016468	9796.ENSECAP00000008350	0	0	0	0	0	0	0	0.776	0.776
FAM120B	DACT2	9796.ENSECAP00000016468	9796.ENSECAP00000011112	0	0	0	0	0	0	0	0.776	0.776
FAM120B	DLL1	9796.ENSECAP00000016468	9796.ENSECAP00000012173	0	0	0	0	0	0	0	0.405	0.405
FAM120B	PDCD2	9796.ENSECAP00000016468	9796.ENSECAP00000014455	0	0	0	0	0.171	0	0	0.649	0.697
FAM120B	WDR27	9796.ENSECAP00000016468	9796.ENSECAP00000026374	0	0	0	0	0	0	0	0.778	0.778
FAM120B	ERMARD	9796.ENSECAP00000016468	9796.ENSECAP00000035399	0	0	0	0	0	0	0	0.666	0.666
FAM120B	ENSECAP00000035953	9796.ENSECAP00000016468	9796.ENSECAP00000035953	0	0	0	0	0	0	0	0.454	0.454
FAM120B	SMOC2	9796.ENSECAP00000016468	9796.ENSECAP00000036846	0	0	0	0	0	0	0	0.767	0.767
FAM120B	PHF10	9796.ENSECAP00000016468	9796.ENSECAP00000044283	0	0	0	0	0	0	0	0.783	0.783
FRMD1	KIF25	9796.ENSECAP00000008350	9796.ENSECAP00000006942	0	0	0	0	0	0	0	0.708	0.708
FRMD1	DACT2	9796.ENSECAP00000008350	9796.ENSECAP00000011112	0	0	0	0	0	0	0	0.781	0.781
FRMD1	DLL1	9796.ENSECAP00000008350	9796.ENSECAP00000012173	0	0	0	0	0	0	0	0.403	0.403
